Geographic Level,Week_ending,Gender Identity,No Vaccination,Yes Vaccination
National,01/06/2024 12:00:00 AM,Cisgender,285388.28,219723.72
National,01/06/2024 12:00:00 AM,Don't Know/Refused,2983.516,1782.484
National,01/06/2024 12:00:00 AM,Transgender/Nonbinary,3469.6400000000003,1994.36
National,01/13/2024 12:00:00 AM,Cisgender,283872.944,221239.05599999998
National,01/13/2024 12:00:00 AM,Don't Know/Refused,2973.984,1792.016
National,01/13/2024 12:00:00 AM,Transgender/Nonbinary,3469.6400000000003,1994.36
National,01/20/2024 12:00:00 AM,Cisgender,281347.384,223764.61599999998
National,01/20/2024 12:00:00 AM,Don't Know/Refused,2973.984,1792.016
National,01/20/2024 12:00:00 AM,Transgender/Nonbinary,3469.6400000000003,1994.36
National,01/27/2024 12:00:00 AM,Cisgender,279326.936,225785.064
National,01/27/2024 12:00:00 AM,Don't Know/Refused,2973.984,1792.016
National,01/27/2024 12:00:00 AM,Transgender/Nonbinary,3458.7119999999995,2005.2880000000002
National,02/03/2024 12:00:00 AM,Cisgender,276801.376,228310.624
National,02/03/2024 12:00:00 AM,Don't Know/Refused,2888.196,1877.8039999999999
National,02/03/2024 12:00:00 AM,Transgender/Nonbinary,3311.184,2152.816
National,02/10/2024 12:00:00 AM,Cisgender,275791.152,229320.84799999997
National,02/10/2024 12:00:00 AM,Don't Know/Refused,2888.196,1877.8039999999999
National,02/10/2024 12:00:00 AM,Transgender/Nonbinary,3305.72,2158.28
National,02/17/2024 12:00:00 AM,Cisgender,275286.04,229825.96000000002
National,02/17/2024 12:00:00 AM,Don't Know/Refused,2883.43,1882.5700000000002
National,02/17/2024 12:00:00 AM,Transgender/Nonbinary,3305.72,2158.28
National,02/24/2024 12:00:00 AM,Cisgender,273770.704,231341.29599999997
National,02/24/2024 12:00:00 AM,Don't Know/Refused,2883.43,1882.5700000000002
National,02/24/2024 12:00:00 AM,Transgender/Nonbinary,3305.72,2158.28
National,03/02/2024 12:00:00 AM,Cisgender,270234.92,234877.08000000002
National,03/02/2024 12:00:00 AM,Don't Know/Refused,2802.408,1963.592
National,03/02/2024 12:00:00 AM,Transgender/Nonbinary,3147.264,2316.736
National,03/09/2024 12:00:00 AM,Cisgender,269729.80799999996,235382.192
National,03/09/2024 12:00:00 AM,Don't Know/Refused,2802.408,1963.592
National,03/09/2024 12:00:00 AM,Transgender/Nonbinary,3147.264,2316.736
National,03/16/2024 12:00:00 AM,Cisgender,269729.80799999996,235382.192
National,03/16/2024 12:00:00 AM,Don't Know/Refused,2797.642,1968.358
National,03/16/2024 12:00:00 AM,Transgender/Nonbinary,3147.264,2316.736
National,03/23/2024 12:00:00 AM,Cisgender,269224.696,235887.304
National,03/23/2024 12:00:00 AM,Don't Know/Refused,2797.642,1968.358
National,03/23/2024 12:00:00 AM,Transgender/Nonbinary,3147.264,2316.736
National,03/31/2024 12:00:00 AM,Cisgender,268719.58400000003,236392.416
National,03/31/2024 12:00:00 AM,Don't Know/Refused,2797.642,1968.358
National,03/31/2024 12:00:00 AM,Transgender/Nonbinary,3147.264,2316.736
National,08/24/2024 12:00:00 AM,Cisgender,99592.68,3292.32
National,08/24/2024 12:00:00 AM,Don't Know/Refused,892.71,17.29
National,08/24/2024 12:00:00 AM,Transgender/Nonbinary,1053.975,27.025000000000002
National,08/31/2024 12:00:00 AM,Cisgender,99181.14,3703.8600000000006
National,08/31/2024 12:00:00 AM,Don't Know/Refused,892.71,17.29
National,08/31/2024 12:00:00 AM,Transgender/Nonbinary,1045.327,35.673
National,09/07/2024 12:00:00 AM,Cisgender,97637.865,5247.134999999999
National,09/07/2024 12:00:00 AM,Don't Know/Refused,805.35,104.65
National,09/07/2024 12:00:00 AM,Transgender/Nonbinary,998.844,82.15599999999999
National,09/14/2024 12:00:00 AM,Cisgender,95477.28,7407.720000000001
National,09/14/2024 12:00:00 AM,Don't Know/Refused,800.8,109.2
National,09/14/2024 12:00:00 AM,Transgender/Nonbinary,993.439,87.561
National,09/21/2024 12:00:00 AM,Cisgender,92390.73,10494.269999999999
National,09/21/2024 12:00:00 AM,Don't Know/Refused,800.8,109.2
National,09/21/2024 12:00:00 AM,Transgender/Nonbinary,993.439,87.561
National,09/28/2024 12:00:00 AM,Cisgender,90230.145,12654.855000000001
National,09/28/2024 12:00:00 AM,Don't Know/Refused,786.24,123.76
National,09/28/2024 12:00:00 AM,Transgender/Nonbinary,988.034,92.966
National,09/30/2023 12:00:00 AM,Cisgender,434901.43200000003,70210.568
National,09/30/2023 12:00:00 AM,Don't Know/Refused,4022.504,743.496
National,09/30/2023 12:00:00 AM,Transgender/Nonbinary,4906.6720000000005,557.328
National,10/05/2024 12:00:00 AM,Cisgender,83336.85,19548.15
National,10/05/2024 12:00:00 AM,Don't Know/Refused,741.65,168.35
National,10/05/2024 12:00:00 AM,Transgender/Nonbinary,818.317,262.683
National,10/07/2023 12:00:00 AM,Cisgender,420758.296,84353.704
National,10/07/2023 12:00:00 AM,Don't Know/Refused,3893.822,872.178
National,10/07/2023 12:00:00 AM,Transgender/Nonbinary,4841.104,622.8960000000001
National,10/12/2024 12:00:00 AM,Cisgender,80147.41500000001,22737.585
National,10/12/2024 12:00:00 AM,Don't Know/Refused,736.19,173.81
National,10/12/2024 12:00:00 AM,Transgender/Nonbinary,795.616,285.384
National,10/14/2023 12:00:00 AM,Cisgender,398028.256,107083.74399999999
National,10/14/2023 12:00:00 AM,Don't Know/Refused,3889.056,876.944
National,10/14/2023 12:00:00 AM,Transgender/Nonbinary,4720.896,743.104
National,10/19/2024 12:00:00 AM,Cisgender,77369.52,25515.48
National,10/19/2024 12:00:00 AM,Don't Know/Refused,686.14,223.86
National,10/19/2024 12:00:00 AM,Transgender/Nonbinary,773.9960000000001,307.00399999999996
National,10/21/2023 12:00:00 AM,Cisgender,379844.224,125267.776
National,10/21/2023 12:00:00 AM,Don't Know/Refused,3750.842,1015.158
National,10/21/2023 12:00:00 AM,Transgender/Nonbinary,4250.992,1213.008
National,10/28/2023 12:00:00 AM,Cisgender,367216.424,137895.576
National,10/28/2023 12:00:00 AM,Don't Know/Refused,3727.0119999999997,1038.988
National,10/28/2023 12:00:00 AM,Transgender/Nonbinary,4174.496,1289.5040000000001
National,11/04/2023 12:00:00 AM,Cisgender,342971.048,162140.952
National,11/04/2023 12:00:00 AM,Don't Know/Refused,3517.308,1248.692
National,11/04/2023 12:00:00 AM,Transgender/Nonbinary,4174.496,1289.5040000000001
National,11/11/2023 12:00:00 AM,Cisgender,333373.92,171738.08000000002
National,11/11/2023 12:00:00 AM,Don't Know/Refused,3483.946,1282.0539999999999
National,11/11/2023 12:00:00 AM,Transgender/Nonbinary,4141.7119999999995,1322.288
National,11/18/2023 12:00:00 AM,Cisgender,324281.904,180830.096
National,11/18/2023 12:00:00 AM,Don't Know/Refused,3436.286,1329.714
National,11/18/2023 12:00:00 AM,Transgender/Nonbinary,4103.464,1360.536
National,11/25/2023 12:00:00 AM,Cisgender,319735.89599999995,185376.10400000002
National,11/25/2023 12:00:00 AM,Don't Know/Refused,3426.754,1339.246
National,11/25/2023 12:00:00 AM,Transgender/Nonbinary,4087.072,1376.928
National,12/02/2023 12:00:00 AM,Cisgender,304077.424,201034.57599999997
National,12/02/2023 12:00:00 AM,Don't Know/Refused,3145.56,1620.44
National,12/02/2023 12:00:00 AM,Transgender/Nonbinary,3677.272,1786.728
National,12/09/2023 12:00:00 AM,Cisgender,298521.19200000004,206590.808
National,12/09/2023 12:00:00 AM,Don't Know/Refused,3145.56,1620.44
National,12/09/2023 12:00:00 AM,Transgender/Nonbinary,3671.808,1792.1919999999998
National,12/16/2023 12:00:00 AM,Cisgender,294480.296,210631.70400000003
National,12/16/2023 12:00:00 AM,Don't Know/Refused,3078.8360000000002,1687.164
National,12/16/2023 12:00:00 AM,Transgender/Nonbinary,3578.92,1885.08
National,12/23/2023 12:00:00 AM,Cisgender,289934.288,215177.712
National,12/23/2023 12:00:00 AM,Don't Know/Refused,3078.8360000000002,1687.164
National,12/23/2023 12:00:00 AM,Transgender/Nonbinary,3578.92,1885.08
National,12/30/2023 12:00:00 AM,Cisgender,286903.616,218208.38400000002
National,12/30/2023 12:00:00 AM,Don't Know/Refused,0.0,0.0
National,12/30/2023 12:00:00 AM,Transgender/Nonbinary,3578.92,1885.08
