Geographic Level,Week_ending,Sexual Orientation,No Vaccination,Yes Vaccination
National,01/06/2024 12:00:00 AM,Don't Know/Refused,18865.688000000002,11910.312
National,01/06/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,22550.576,16063.424
National,01/06/2024 12:00:00 AM,Straight,249310.50600000002,194302.49399999998
National,01/13/2024 12:00:00 AM,Don't Know/Refused,18742.584,12033.416000000001
National,01/13/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,22357.505999999998,16256.494000000002
National,01/13/2024 12:00:00 AM,Straight,247536.054,196076.946
National,01/20/2024 12:00:00 AM,Don't Know/Refused,18588.703999999998,12187.296
National,01/20/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,22241.664,16372.336
National,01/20/2024 12:00:00 AM,Straight,245317.989,198295.011
National,01/27/2024 12:00:00 AM,Don't Know/Refused,18588.703999999998,12187.296
National,01/27/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,22164.436,16449.564
National,01/27/2024 12:00:00 AM,Straight,243543.53699999998,200069.46300000002
National,02/03/2024 12:00:00 AM,Don't Know/Refused,18096.288,12679.712000000001
National,02/03/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,21353.542,17260.458
National,02/03/2024 12:00:00 AM,Straight,241769.085,201843.915
National,02/10/2024 12:00:00 AM,Don't Know/Refused,18034.736,12741.264
National,02/10/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,21314.928000000004,17299.071999999996
National,02/10/2024 12:00:00 AM,Straight,241325.47199999998,202287.52800000002
National,02/17/2024 12:00:00 AM,Don't Know/Refused,18034.736,12741.264
National,02/17/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,21276.314,17337.686
National,02/17/2024 12:00:00 AM,Straight,240438.246,203174.754
National,02/24/2024 12:00:00 AM,Don't Know/Refused,17880.856,12895.144
National,02/24/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,21276.314,17337.686
National,02/24/2024 12:00:00 AM,Straight,239551.02,204061.98
National,03/02/2024 12:00:00 AM,Don't Know/Refused,17603.872,13172.128
National,03/02/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,20812.946,17801.054
National,03/02/2024 12:00:00 AM,Straight,236445.729,207167.271
National,03/09/2024 12:00:00 AM,Don't Know/Refused,17573.095999999998,13202.904
National,03/09/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,20812.946,17801.054
National,03/09/2024 12:00:00 AM,Straight,236002.116,207610.884
National,03/16/2024 12:00:00 AM,Don't Know/Refused,17573.095999999998,13202.904
National,03/16/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,20812.946,17801.054
National,03/16/2024 12:00:00 AM,Straight,236002.116,207610.884
National,03/23/2024 12:00:00 AM,Don't Know/Refused,17573.095999999998,13202.904
National,03/23/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,20812.946,17801.054
National,03/23/2024 12:00:00 AM,Straight,235114.89,208498.11
National,03/31/2024 12:00:00 AM,Don't Know/Refused,17573.095999999998,13202.904
National,03/31/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,20812.946,17801.054
National,03/31/2024 12:00:00 AM,Straight,235114.89,208498.11
National,08/24/2024 12:00:00 AM,Don't Know/Refused,5906.586,390.414
National,08/24/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,7738.192,255.808
National,08/24/2024 12:00:00 AM,Straight,87574.49,2615.5099999999998
National,08/31/2024 12:00:00 AM,Don't Know/Refused,5906.586,390.414
National,08/31/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,7698.222,295.778
National,08/31/2024 12:00:00 AM,Straight,87303.92,2886.08
National,09/07/2024 12:00:00 AM,Don't Know/Refused,5906.586,390.414
National,09/07/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,7530.348,463.652
National,09/07/2024 12:00:00 AM,Straight,85680.5,4509.5
National,09/14/2024 12:00:00 AM,Don't Know/Refused,5824.725,472.275
National,09/14/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,7066.696,927.304
National,09/14/2024 12:00:00 AM,Straight,83966.89,6223.110000000001
National,09/21/2024 12:00:00 AM,Don't Know/Refused,5742.864,554.1360000000001
National,09/21/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,6914.8099999999995,1079.19
National,09/21/2024 12:00:00 AM,Straight,81171.0,9019.0
National,09/28/2024 12:00:00 AM,Don't Know/Refused,5509.875,787.125
National,09/28/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,6738.942,1255.058
National,09/28/2024 12:00:00 AM,Straight,79457.39,10732.61
National,09/30/2023 12:00:00 AM,Don't Know/Refused,26436.584000000003,4339.415999999999
National,09/30/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,33710.022,4903.978
National,09/30/2023 12:00:00 AM,Straight,381507.18,62105.82000000001
National,10/05/2024 12:00:00 AM,Don't Know/Refused,5257.995,1039.005
National,10/05/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,6443.164000000001,1550.8359999999998
National,10/05/2024 12:00:00 AM,Straight,72963.70999999999,17226.29
National,10/07/2023 12:00:00 AM,Don't Know/Refused,26159.6,4616.4
National,10/07/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,32976.356,5637.643999999999
National,10/07/2023 12:00:00 AM,Straight,368642.403,74970.597
National,10/12/2024 12:00:00 AM,Don't Know/Refused,5113.164,1183.836
National,10/12/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,6243.314,1750.6859999999997
National,10/12/2024 12:00:00 AM,Straight,70167.82,20022.18
National,10/14/2023 12:00:00 AM,Don't Know/Refused,24836.232,5939.768
National,10/14/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,31779.322,6834.678
National,10/14/2023 12:00:00 AM,Straight,349567.044,94045.95599999999
National,10/19/2024 12:00:00 AM,Don't Know/Refused,4962.036,1334.964
National,10/19/2024 12:00:00 AM,Gay/Lesbian/Bisexual/Other,6051.4580000000005,1942.542
National,10/19/2024 12:00:00 AM,Straight,67642.5,22547.5
National,10/21/2023 12:00:00 AM,Don't Know/Refused,23358.984,7417.0160000000005
National,10/21/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,29578.324,9035.676
National,10/21/2023 12:00:00 AM,Straight,334484.202,109128.79800000001
National,10/28/2023 12:00:00 AM,Don't Know/Refused,23051.224000000002,7724.776
National,10/28/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,28690.201999999997,9923.798
National,10/28/2023 12:00:00 AM,Straight,322950.26399999997,120662.736
National,11/04/2023 12:00:00 AM,Don't Know/Refused,22374.152000000002,8401.848
National,11/04/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,27261.484,11352.516
National,11/04/2023 12:00:00 AM,Straight,299438.775,144174.225
National,11/11/2023 12:00:00 AM,Don't Know/Refused,21727.856,9048.144
National,11/11/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,26798.116,11815.884
National,11/11/2023 12:00:00 AM,Straight,290566.515,153046.485
National,11/18/2023 12:00:00 AM,Don't Know/Refused,21727.856,9048.144
National,11/18/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,25794.152000000002,12819.848
National,11/18/2023 12:00:00 AM,Straight,283025.094,160587.90600000002
National,11/25/2023 12:00:00 AM,Don't Know/Refused,21697.08,9078.92
National,11/25/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,25755.538,12858.461999999998
National,11/25/2023 12:00:00 AM,Straight,278588.964,165024.03600000002
National,12/02/2023 12:00:00 AM,Don't Know/Refused,19881.296000000002,10894.704
National,12/02/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,23593.154,15020.846000000001
National,12/02/2023 12:00:00 AM,Straight,265724.187,177888.81300000002
National,12/09/2023 12:00:00 AM,Don't Know/Refused,19635.087999999996,11140.912000000002
National,12/09/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,23554.54,15059.460000000001
National,12/09/2023 12:00:00 AM,Straight,260400.831,183212.169
National,12/16/2023 12:00:00 AM,Don't Know/Refused,19635.087999999996,11140.912000000002
National,12/16/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,23554.54,15059.460000000001
National,12/16/2023 12:00:00 AM,Straight,256408.31399999998,187204.68600000002
National,12/23/2023 12:00:00 AM,Don't Know/Refused,19635.087999999996,11140.912000000002
National,12/23/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,23438.698000000004,15175.301999999998
National,12/23/2023 12:00:00 AM,Straight,253303.02300000002,190309.97699999998
National,12/30/2023 12:00:00 AM,Don't Know/Refused,19419.656000000003,11356.344
National,12/30/2023 12:00:00 AM,Gay/Lesbian/Bisexual/Other,23052.558,15561.442
National,12/30/2023 12:00:00 AM,Straight,250641.345,192971.655
